LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  506 of 6754 functions ( 7.5%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    198 functions had inline decision re-evaluated but remain unchanged
TinyWorldCore.lib(ImmutableTexture.obj) : warning LNK4049: locally defined symbol __glewFramebufferTexture imported
TinyWorldCore.lib(ImmutableTexture.obj) : warning LNK4049: locally defined symbol __glewFramebufferTextureLayer imported
TinyWorldCore.lib(BufferTexture.obj) : warning LNK4049: locally defined symbol __glewTexBuffer imported
TinyWorldCore.lib(SeparateShaderProgram.obj) : warning LNK4049: locally defined symbol __glewBindProgramPipeline imported
TinyWorldCore.lib(SeparateShaderProgram.obj) : warning LNK4049: locally defined symbol __glewActiveShaderProgram imported
TinyWorldCore.lib(SeparateShaderProgram.obj) : warning LNK4049: locally defined symbol __glewDeleteProgramPipelines imported
TinyWorldCore.lib(SeparateShaderProgram.obj) : warning LNK4049: locally defined symbol __glewGenProgramPipelines imported
TinyWorldCore.lib(SeparateShaderProgram.obj) : warning LNK4049: locally defined symbol __glewUseProgramStages imported
TinyWorldCore.lib(TextureSampler.obj) : warning LNK4049: locally defined symbol __glewSamplerParameteri imported
TinyWorldCore.lib(TextureSampler.obj) : warning LNK4049: locally defined symbol __glewSamplerParameterfv imported
TinyWorldCore.lib(TextureSampler.obj) : warning LNK4049: locally defined symbol __glewDeleteSamplers imported
TinyWorldCore.lib(TextureSampler.obj) : warning LNK4049: locally defined symbol __glewGenSamplers imported
TinyWorldCore.lib(TextureSampler.obj) : warning LNK4049: locally defined symbol __glewBindSampler imported
TinyWorldCore.lib(Buffer.obj) : warning LNK4049: locally defined symbol __glewUnmapBuffer imported
TinyWorldCore.lib(Buffer.obj) : warning LNK4049: locally defined symbol __glewCopyBufferSubData imported
TinyWorldCore.lib(Buffer.obj) : warning LNK4049: locally defined symbol __glewBindBufferBase imported
TinyWorldCore.lib(Buffer.obj) : warning LNK4049: locally defined symbol __glewMapBuffer imported
TinyWorldCore.lib(Buffer.obj) : warning LNK4049: locally defined symbol __glewMapBufferRange imported
  VirtualSawing.vcxproj -> C:\Users\abibov\Source\Repos\TinyWorld\x64\Release\VirtualSawing.exe
  VirtualSawing.vcxproj -> C:\Users\abibov\Source\Repos\TinyWorld\x64\Release\VirtualSawing.pdb (Full PDB)
